Date,SPY,SCHD,QQQ,TQQQ,GLD,IEF
2019-02-28,0.032415823445476555,0.04055436911299459,0.029911848242054395,0.0857263705696314,-0.006092201492829408,-0.005255155521794341
2019-03-29,0.018100713648055544,0.015494577145110489,0.03924588225959491,0.11050368595916704,-0.01596899557748621,0.026551059041426406
2019-04-30,0.04085251664419376,0.032134810759136156,0.05499259920868904,0.1664312953920275,-0.006638842503124187,-0.005185122554169697
2019-05-31,-0.0637713439741856,-0.07598244403422927,-0.08225159119845304,-0.24012712493041588,0.017574298155486723,0.030485992551621655
2019-06-28,0.0695868301520306,0.0728784881033786,0.07590026561844687,0.22998816583626103,0.08002914919848991,0.012171160268989789
2019-07-31,0.015119211818138023,0.01658186813257756,0.023347883722239615,0.06200399412647428,7.514839229982861e-5,3.829051951425022e-4
2019-08-30,-0.01674334482563722,-0.012975003467331048,-0.018995153720834823,-0.07789612829646286,0.0791231345612986,0.03951624018435007
2019-09-30,0.019457761100342807,0.03796822025935609,0.00917876987124755,0.018846035363655478,-0.0339478600543478,-0.01186071791022092
2019-10-31,0.022105001888328424,0.013508481089379076,0.0438004150391853,0.12429001362897263,0.02563546974700759,0.001878843119426099
2019-11-29,0.03619799970210669,0.02827840130371495,0.04069437243454699,0.12195137932390132,-0.03208588289288572,-0.006871914254710121
2019-12-31,0.029055437674142537,0.02284064602814362,0.03886364376476137,0.11372889901578342,0.03655877893383952,-0.009280820453124727
2020-01-31,-4.0363730916603835e-4,-0.017610313097598418,0.030384314288280256,0.08191829743076462,0.04499655849690343,0.034658342033587974
2020-02-28,-0.07916607837348699,-0.09349762443116838,-0.060574268539154486,-0.17770203539352714,-0.006361728631845698,0.02961664561254418
2020-03-31,-0.12487102226134128,-0.11882892543643064,-0.07285842155281008,-0.38129871784345726,-0.002224031676743232,0.037226823655370556
2020-04-30,0.1269836519195131,0.12605613804277693,0.14973760332562258,0.4645254172531603,0.07261060302877431,0.002752834991149422
2020-05-29,0.04764516478318592,0.03692006341787435,0.06600882570139621,0.18632664482558559,0.02588161543682088,0.003274636818594745
2020-06-30,0.017734314279273633,-0.006341293064555997,0.06286664601526137,0.17977512201292578,0.02737702630176453,4.268912849478834e-4
2020-07-31,0.05889223361996354,0.05294678096244798,0.07346552620242441,0.22252959251000393,0.10790463097013703,0.008541702580874055
2020-08-31,0.06979649285181977,0.05120200785377693,0.10944685799816356,0.3516504016330908,-0.0032356731296194763,-0.009698736068856406
2020-09-30,-0.03744351925370393,-0.024965254167495732,-0.05778620052245109,-0.1887705178909348,-0.0417140433776253,0.003277649104960423
2020-10-30,-0.024933466899525136,0.003797380676886064,-0.030449106139728288,-0.10275029189024132,-0.0051942084141127776,-0.0138082372404853
2020-11-30,0.10877691823532598,0.13168794555794205,0.11225775209077726,0.34542371121063264,-0.05408625961608993,0.00338399885721552
2020-12-31,0.0370483888811306,0.030533359974610264,0.04902428710060791,0.15048731344441735,0.07013861264675048,-0.0023844006989310884
2021-01-29,-0.010190795974222455,-0.009042571191598792,0.0026138531715456104,-0.004730436092688639,-0.03223816988295236,-0.010921360211498254
2021-02-26,0.02780581381840852,0.060572594976102234,-0.0013350203053682508,-0.013816777836548111,-0.06256881416817583,-0.023633166546089823
2021-03-31,0.04539907568088375,0.08941027067922525,0.017167411152358758,0.022864849278885213,-0.011433105943016053,-0.02385718080494259
2021-04-30,0.05291042963629966,0.022078634845911216,0.05909826881853486,0.179706359671145,0.035633887903232075,0.01001231444705919
2021-05-28,0.006566252077112367,0.0322023531628457,-0.012012421138208329,-0.04709272695659661,0.07678377966625938,0.004249117720241502
2021-06-30,0.02242735619858882,-0.0099392153711918,0.0626214569878818,0.19407352400977618,-0.07147662098325525,0.01022542954285588
2021-07-30,0.02441244591474967,0.006480112211368461,0.028609500586789904,0.08359166490849113,0.025297363508325565,0.01990280142262879
2021-08-31,0.029760020004196752,0.020890555049504878,0.04218661025342141,0.12618657185808502,-7.655451490135023e-4,-0.003944744473543427
2021-09-30,-0.04660546436075996,-0.03691434246525038,-0.05683156395072353,-0.16670004430348662,-0.03223525924924131,-0.015970740771785286
2021-10-29,0.07016344313032485,0.0440463863874756,0.07863998550062079,0.24556502630671484,0.014797178527087285,-0.00442932751544356
2021-11-30,-0.008034811359162175,-0.020513364658267363,0.019968641167513512,0.05368639982101042,-0.006900653696985448,0.010921149800052987
2021-12-31,0.046247931302359824,0.07315673571803649,0.011523297358591478,0.01737104379281984,0.032990977123064535,-0.005240470537468012
2022-01-31,-0.052741280147112324,-0.027341461540087653,-0.08747018023648401,-0.25653823169037593,-0.016787612677039987,-0.021130280126564482
2022-02-28,-0.029517127595334425,-0.019333264649895154,-0.044759765362345494,-0.15154457662133458,0.061217257237826006,-0.0030407506649490212
2022-03-31,0.037590364935501164,0.029932351686019487,0.046678893473115046,0.10903549985076633,0.0127255799503041,-0.04060949234527522
2022-04-29,-0.08776901958572536,-0.041196469877241015,-0.13595742572100444,-0.3721209605587583,-0.020702963524693363,-0.04228243169118928
2022-05-31,0.0022573028618784186,0.03900042963147121,-0.015866167937656273,-0.09526434412584528,-0.03261547766106776,0.006183667960091954
2022-06-30,-0.08246052969983242,-0.07955756764513522,-0.0890786838534613,-0.27382743882233207,-0.01565965107712486,-0.008634380278817466
2022-07-29,0.0920875483183976,0.03908999727032647,0.1255173732468895,0.3899999377956005,-0.0258815174913124,0.02961473959427119
2022-08-31,-0.04080201781562243,-0.02727389549345649,-0.051321918936633515,-0.16636685238683513,-0.02943328245830701,-0.03853852388501855
2022-09-30,-0.09244581256058004,-0.07415344648130962,-0.10535513384086526,-0.30528596290135945,-0.028881810636775418,-0.04734971087778095
2022-10-31,0.08127539110947524,0.11214844081084219,0.039998431278902125,0.0843687512260578,-0.017844407703562548,-0.01454016808337344
2022-11-30,0.05559154651947007,0.06835413831709047,0.05544142559221843,0.12458218837659207,0.0849186596373046,0.03612229617529361
2022-12-30,-0.05762824277922951,-0.03409885540633095,-0.09013665592469,-0.2618935028526157,0.02930648566594085,-0.014880163011766201
2023-01-31,0.0628875176893895,0.020783672809813636,0.10642925583662399,0.3242772354565988,0.05759257431981046,0.03581080967756933
2023-02-28,-0.025142830810997885,-0.03319934616852216,-0.0035978678396764163,-0.03404609562243366,-0.05367596391642193,-0.032707655625657917
2023-03-31,0.03707774851981194,-0.010477745261169957,0.09492724112830286,0.2844439823134681,0.07916128247166143,0.03721106070425573
2023-04-28,0.015975144316297207,-0.008064410517748088,0.005079007698101767,-3.5383803497623934e-4,0.008623522653246951,0.008147348115316255
2023-05-31,0.004616206764454844,-0.04106394889970466,0.0788378937145322,0.23008867689654688,-0.013419890078922081,-0.014383353831431078
2023-06-30,0.06479973521007398,0.05318240374085392,0.06303864690260008,0.18358745679153365,-0.02221370606110007,-0.012552369572206734
2023-07-31,0.03273330984760148,0.04186163082073446,0.03860094004836334,0.10512203362213235,0.02288664235862692,-0.006516818622746778
2023-08-31,-0.016252068676622433,-0.014935268730554507,-0.014830100524085066,-0.06334160553046064,-0.012777635059315506,-0.007309146174993786
2023-09-29,-0.04743448518284987,-0.042038620275682725,-0.05079864893135344,-0.15774103280854845,-0.047605861131121974,-0.031388143889494624
2023-10-31,-0.021708563678450976,-0.03815700595755789,-0.020654756238385197,-0.0797303870970576,0.07372411557093361,-0.019277234437202306
2023-11-30,0.09134383608718477,0.06303253204267012,0.10818815861740938,0.33831626559413563,0.02531372564947043,0.045544743845642
2023-12-29,0.045655319116733484,0.0630498556454,0.0558697114407527,0.16076062101679267,0.012821182352028115,0.037722413260828036
2024-01-31,0.015926544110792085,0.0014449360363044672,0.018192107791438428,0.0382642156901527,-0.014228180398366375,7.263265082944059e-4
2024-02-29,0.05218670877714349,0.01836294308964792,0.05283351036560724,0.1466566271477745,0.004563548019519192,-0.02082630484729786
2024-03-28,0.03270204598747917,0.04659855388564482,0.012749586841367844,0.023560802243045353,0.08668323846462611,0.007331966461131767
2024-04-30,-0.04031973905547315,-0.04514451839711797,-0.04373772653813812,-0.14327494042481148,0.02989497307015121,-0.03129793690021976
2024-05-31,0.050579651010779436,0.02052215448839556,0.061518096921837406,0.18562759264891748,0.016189210429127243,0.018001683126196655
2024-06-28,0.03528028488398216,1.7867948693273128e-4,0.06470127429272199,0.1850684395455955,-0.0013469974027457976,0.012169839287107909
2024-07-31,0.012109169931161512,0.06198556568159996,-0.01678093805488623,-0.07504754113022527,0.053671963349382734,0.028972291030838315
2024-08-30,0.023365545771894647,0.023613397700954497,0.011038560965972444,0.004833119470306624,0.02092249026936499,0.013457711392629745
2024-09-30,0.021004548991797156,0.00895572642237319,0.026215969865408084,0.0599540512129868,0.050888514912532656,0.013824961958848192
2024-10-31,-0.008923666609180536,0.001892799310872828,-0.00864632157446421,-0.04193686757413706,0.04299348742370923,-0.03387359928752398
2024-11-29,0.0596335283449696,0.04605033393430169,0.05350835095786288,0.15032390371945015,-0.031241364603207922,0.010209253732581303
2024-12-31,-0.024060081874675232,-0.06621107241586854,0.004540284050956744,-0.006221470778147831,-0.014088486936242095,-0.02258406463399587
2025-01-31,0.026856408076720406,0.018667701947398196,0.021633983920357203,0.0453683881122493,0.06785607873643396,0.00616535335411772
2025-02-28,-0.012694837033450312,0.025512032993467715,-0.027034700811309098,-0.09429399237431091,0.018216241876358952,0.027997300221088484
2025-03-31,-0.05571919586383445,-0.011481153696486057,-0.0758617363818932,-0.23292781269202922,0.09446585889998316,0.0034193800947213138
2025-04-30,-0.008670119115083419,-0.07653787355950759,0.013968176770036145,-0.04223382113729868,0.05424437277239913,0.010561123427829111
2025-05-30,0.06284478885258071,0.013555379740455287,0.09178291098793667,0.27551020906527457,-5.595776946504261e-4,-0.012395991806831597
2025-06-30,0.05138629266404782,0.022552420505915327,0.06385834083613418,0.18903317166796563,0.004051318985581975,0.016019641779642768
2025-07-31,0.023031505020404186,0,0.024236885002931086,0.06277109092203892,-0.0061345510598058706,-0.005939269029707095
2025-08-29,0.020519492148202145,0.053584910757393356,0.009539707594464986,0.013037084210219207,0.049874624687468394,0.016481474532592744
2025-09-30,0.03562036952182912,-0.012839078422388628,0.05376216453751215,0.1582234377264684,0.11758415768627128,0.006511166115498845
2025-10-31,0.023837458474752493,-0.020146511614775653,0.04780387501115757,0.12882011120174397,0.035586670754335525,0.0071127303699412
2025-11-28,0.0019499283249213573,0.031401841180846324,-0.015610356891737176,-0.06545578572435196,0.05367817567023114,0.00988129328134879
2025-12-19,-0.0011543690724039601,0.0054672698514330875,-0.0035527044118389695,-0.0187018782662558,0.028720181475260675,-0.006786315468476634
